A: 1551.000000	[ ADEN: 1.000000, ARAV: 1.000000, ARIV: 1.000000, ARIZ: 1.000000, ARON: 1.000000, ARUSH: 1.000000, ARYAN: 1.000000, AYAN: 1.000000, BDUL: 1.000000, BDULAZIZ: 1.000000, BDULLAH: 1.000000, BEER: 1.000000, BEL: 1.000000, BHIJOT: 1.000000, BIR: 1.000000, BRAHAM: 1.000000, CE: 1.000000, CHILLES: 1.000000, DAM: 1.000000, DDISON: 1.000000, DEN: 1.000000, DITYA: 1.000000, DONIS: 1.000000, DRIAN: 1.000000, DRIANO: 1.000000, DRIEL: 1.000000, DRIEN: 1.000000, EDAN: 1.000000, GAM: 1.000000, GAMJOT: 1.000000, GAMVEER: 1.000000, GASTYA: 1.000000, HAAN: 1.000000, HMAD: 1.000000, HMED: 1.000000, IDAN: 1.000000, IDEN: 1.000000, IKAM: 1.000000, JAY: 1.000000, JEET: 1.000000, JIT: 1.000000, KASH: 1.000000, KASHDEEP: 1.000000, KIO: 1.000000, KIRA: 1.000000, KSEL: 1.000000, LAIN: 1.000000, LAN: 1.000000, LARIC: 1.000000, LASTAIR: 1.000000, LBERT: 1.000000, LDEN: 1.000000, LDER: 1.000000, LEC: 1.000000, LEJANDRO: 1.000000, LEKSANDAR: 1.000000, LEKSANDER: 1.000000, LESSANDRO: 1.000000, LEX: 1.000000, LEXANDER: 1.000000, LEXANDRE: 1.000000, LEXIS: 1.000000, LEXZANDER: 1.000000, LFIE: 1.000000, LFRED: 1.000000, LI: 1.000000, LISTAIR: 1.000000, LISTER: 1.000000, LLAN: 1.000000, LLEN: 1.000000, LONZO: 1.000000, LVIN: 1.000000, LWYN: 1.000000, LY: 1.000000, MAN: 1.000000, MANDEEP: 1.000000, MANPREET: 1.000000, MAR: 1.000000, MARDEEP: 1.000000, MARI: 1.000000, MARJIT: 1.000000, MARPREET: 1.000000, MAY: 1.000000, MBROSE: 1.000000, MIR: 1.000000, MIT: 1.000000, MMAR: 1.000000, MOS: 1.000000, MRINDER: 1.000000, MRIT: 1.000000, MRITPAL: 1.000000, MRITPAUL: 1.000000, NAKIN: 1.000000, NDERS: 1.000000, NDERSON: 1.000000, NDRE: 1.000000, NDREAS: 1.000000, NDREI: 1.000000, NDREW: 1.000000, NDY: 1.000000, NGAD: 1.000000, NGEL: 1.000000, NGELO: 1.000000, NGUS: 1.000000, NHAD: 1.000000, NMOL: 1.000000, NOOP: 1.000000, NSH: 1.000000, NSON: 1.000000, NTE: 1.000000, NTHONY: 1.000000, NTOINE: 1.000000, NTON: 1.000000, NTONIO: 1.000000, NTONY: 1.000000, POLLO: 1.000000, RAD: 1.000000, RAV: 1.000000, RBAAZ: 1.000000, RCHER: 1.000000, RCHIBALD: 1.000000, RCHIE: 1.000000, RDEN: 1.000000, RES: 1.000000, RHAM: 1.000000, RI: 1.000000, RIA: 1.000000, RIAN: 1.000000, RIE: 1.000000, RIEL: 1.000000, RIES: 1.000000, RIN: 1.000000, RIO: 1.000000, RIYAN: 1.000000, RJAN: 1.000000, RJUN: 1.000000, RLEN: 1.000000, RLO: 1.000000, RMAAN: 1.000000, RMAN: 1.000000, RMAND: 1.000000, RMIN: 1.000000, RNAV: 1.000000, RNE: 1.000000, RNOLD: 1.000000, RON: 1.000000, RRON: 1.000000, RROW: 1.000000, RSHAAN: 1.000000, RSHDEEP: 1.000000, RTHUR: 1.000000, RTIN: 1.000000, RVIN: 1.000000, RVIND: 1.000000, RYA: 1.000000, RYAN: 1.000000, SA: 1.000000, SH: 1.000000, SHAAN: 1.000000, SHER: 1.000000, SHLEY: 1.000000, SHTON: 1.000000, SHWIN: 1.000000, STON: 1.000000, THARV: 1.000000, TLAS: 1.000000, TLIN: 1.000000, TREUS: 1.000000, TTICUS: 1.000000, TTILA: 1.000000, UBREY: 1.000000, UGUST: 1.000000, UGUSTINE: 1.000000, UGUSTUS: 1.000000, USTEN: 1.000000, USTIN: 1.000000, USTYN: 1.000000, VEER: 1.000000, VERY: 1.000000, VI: 1.000000, VIJOT: 1.000000, VIN: 1.000000, VIRAJ: 1.000000, VITAJ: 1.000000, VRAJ: 1.000000, VYAAN: 1.000000, XEL: 1.000000, XL: 1.000000, XTON: 1.000000, YAAN: 1.000000, YAN: 1.000000, YANSH: 1.000000, YDAN: 1.000000, YDEN: 1.000000, YDIN: 1.000000, YVEN: 1.000000, ZAAD: 1.000000, ZLAN: 1.000000, ADHYA: 1.000000, ADYA: 1.000000, AHANA: 1.000000, ALIYAH: 1.000000, ANYA: 1.000000, ARNA: 1.000000, ARYA: 1.000000, ARZA: 1.000000, ASHVI: 1.000000, BBEY: 1.000000, BBIE: 1.000000, BBIGAIL: 1.000000, BBY: 1.000000, BBYGAIL: 1.000000, BIGAIL: 1.000000, BIGALE: 1.000000, BIGAYLE: 1.000000, BRIELLE: 1.000000, CACIA: 1.000000, DA: 1.000000, DALINE: 1.000000, DALYN: 1.000000, DALYNN: 1.000000, DDILYN: 1.000000, DDISON: 1.000000, DDISYN: 1.000000, DDYSON: 1.000000, DELA: 1.000000, DELAIDE: 1.000000, DELE: 1.000000, DELINA: 1.000000, DELINE: 1.000000, DELLE: 1.000000, DELYN: 1.000000, DELYNN: 1.000000, DIA: 1.000000, DINA: 1.000000, DISON: 1.000000, DLEY: 1.000000, DRIA: 1.000000, DRIANA: 1.000000, DRIANNA: 1.000000, DRIANNE: 1.000000, DRIENNE: 1.000000, GATHA: 1.000000, GNES: 1.000000, IDA: 1.000000, IDAN: 1.000000, IKAM: 1.000000, IKO: 1.000000, ILA: 1.000000, ILEEN: 1.000000, ILISH: 1.000000, IMEE: 1.000000, INSLEY: 1.000000, IRA: 1.000000, ISHA: 1.000000, ISLINN: 1.000000, ISLYNN: 1.000000, ITANA: 1.000000, IYANA: 1.000000, IYANNA: 1.000000, IYLA: 1.000000, IZA: 1.000000, JA: 1.000000, JOONI: 1.000000, JUNI: 1.000000, KASHA: 1.000000, KEMI: 1.000000, KIKO: 1.000000, KIRA: 1.000000, LAIA: 1.000000, LAINA: 1.000000, LANA: 1.000000, LANAH: 1.000000, LANNA: 1.000000, LANNAH: 1.000000, LARA: 1.000000, LAYA: 1.000000, LAYNA: 1.000000, LBA: 1.000000, LBERTA: 1.000000, LEAH: 1.000000, LECIA: 1.000000, LEENA: 1.000000, LEESHA: 1.000000, LEISHA: 1.000000, LENA: 1.000000, LESHA: 1.000000, LESSANDRA: 1.000000, LESSI: 1.000000, LESSIA: 1.000000, LETA: 1.000000, LETHEA: 1.000000, LEX: 1.000000, LEXA: 1.000000, LEXANDRA: 1.000000, LEXANDREA: 1.000000, LEXANDRIA: 1.000000, LEXIA: 1.000000, LEXIS: 1.000000, LEXUS: 1.000000, LI: 1.000000, LIA: 1.000000, LIANA: 1.000000, LICE: 1.000000, LICIA: 1.000000, LIDA: 1.000000, LIESHA: 1.000000, LINA: 1.000000, LISA: 1.000000, LISHA: 1.000000, LISON: 1.000000, LISSA: 1.000000, LITA: 1.000000, LIVIA: 1.000000, LIX: 1.000000, LIYA: 1.000000, LIYAH: 1.000000, LIZA: 1.000000, LLEGRA: 1.000000, LLIE: 1.000000, LLISON: 1.000000, LLY: 1.000000, LLYSA: 1.000000, LLYSHA: 1.000000, LLYSON: 1.000000, LLYSSA: 1.000000, LMA: 1.000000, LORA: 1.000000, LTHEA: 1.000000, LYCIA: 1.000000, LYSA: 1.000000, LYSE: 1.000000, LYSHA: 1.000000, LYSHIA: 1.000000, LYSIA: 1.000000, LYSON: 1.000000, LYSSA: 1.000000, LYSSIA: 1.000000, LYVIA: 1.000000, MAANAT: 1.000000, MAIA: 1.000000, MAIRA: 1.000000, MALIA: 1.000000, MAN: 1.000000, MANAT: 1.000000, MANDA: 1.000000, MANDA-LEE: 1.000000, MANDEEP: 1.000000, MANJOT: 1.000000, MANPREET: 1.000000, MARA: 1.000000, MARAH: 1.000000, MARI: 1.000000, MARIS: 1.000000, MARJIT: 1.000000, MARPREET: 1.000000, MAYA: 1.000000, MAYAH: 1.000000, MAYRA: 1.000000, MBER: 1.000000, MBERLY: 1.000000, MEERA: 1.000000, MELIA: 1.000000, MELIE: 1.000000, MI: 1.000000, MIE: 1.000000, MILA: 1.000000, MINA: 1.000000, MIRA: 1.000000, MIRAH: 1.000000, MISHA: 1.000000, MIYAH: 1.000000, MNEET: 1.000000, MREEN: 1.000000, MRIT: 1.000000, MRITA: 1.000000, MY: 1.000000, MYRA: 1.000000, NA: 1.000000, NABELLE: 1.000000, NABIA: 1.000000, NAHAT: 1.000000, NAISHA: 1.000000, NAIYA: 1.000000, NANT: 1.000000, NASTASIA: 1.000000, NAYA: 1.000000, NAYAH: 1.000000, NAYAT: 1.000000, NDI: 1.000000, NDIE: 1.000000, NDREA: 1.000000, NDRIA: 1.000000, NEET: 1.000000, NGEL: 1.000000, NGELA: 1.000000, NGELENE: 1.000000, NGELICA: 1.000000, NGELINA: 1.000000, NGELINE: 1.000000, NGELIQUE: 1.000000, NGIE: 1.000000, NHAD: 1.000000, NICA: 1.000000, NIKA: 1.000000, NISA: 1.000000, NISHA: 1.000000, NITA: 1.000000, NIYA: 1.000000, NIYAH: 1.000000, NJA: 1.000000, NJALI: 1.000000, NMOL: 1.000000, NN: 1.000000, NN-MARIE: 1.000000, NNA: 1.000000, NNA-MARIE: 1.000000, NNABEL: 1.000000, NNABELLA: 1.000000, NNABELLE: 1.000000, NNALISE: 1.000000, NNAMARIE: 1.000000, NNE: 1.000000, NNE-MARIE: 1.000000, NNEKE: 1.000000, NNELIESE: 1.000000, NNELISE: 1.000000, NNETTE: 1.000000, NNIE: 1.000000, NNIKA: 1.000000, NOUK: 1.000000, NTHEA: 1.000000, NTOINETTE: 1.000000, NTONELLA: 1.000000, NTONIA: 1.000000, NTONIETTA: 1.000000, NUREET: 1.000000, NYA: 1.000000, OIFE: 1.000000, PRIL: 1.000000, RA: 1.000000, RABELLA: 1.000000, RAYA: 1.000000, RDEN: 1.000000, RI: 1.000000, RIA: 1.000000, RIADNE: 1.000000, RIAH: 1.000000, RIANA: 1.000000, RIANNA: 1.000000, RIANNE: 1.000000, RIEL: 1.000000, RIELLA: 1.000000, RIELLE: 1.000000, RIN: 1.000000, RINA: 1.000000, RIYA: 1.000000, RIYAH: 1.000000, RLEEN: 1.000000, RLENE: 1.000000, RLINE: 1.000000, RLO: 1.000000, RNAAZ: 1.000000, RSHPREET: 1.000000, RTEMIS: 1.000000, RWEN: 1.000000, RYA: 1.000000, RYANA: 1.000000, RYANNA: 1.000000, RZOE: 1.000000, RZOI: 1.000000, RZOIE: 1.000000, RZOYI: 1.000000, SAKO: 1.000000, SEEL: 1.000000, SEES: 1.000000, SHA: 1.000000, SHANTI: 1.000000, SHLEA: 1.000000, SHLEE: 1.000000, SHLEEN: 1.000000, SHLEIGH: 1.000000, SHLEY: 1.000000, SHLIE: 1.000000, SHLIN: 1.000000, SHLY: 1.000000, SHLYN: 1.000000, SHLYNN: 1.000000, SHTON: 1.000000, SIA: 1.000000, SPEN: 1.000000, SPYN: 1.000000, STRID: 1.000000, THENA: 1.000000, UBREE: 1.000000, UBREY: 1.000000, UBRIE: 1.000000, UDRA: 1.000000, UDREY: 1.000000, UDRINA: 1.000000, UDRY: 1.000000, UGUST: 1.000000, URA: 1.000000, URELIA: 1.000000, URORA: 1.000000, USTIN: 1.000000, USTYN: 1.000000, UTUMN: 1.000000, VA: 1.000000, VA-MARIE: 1.000000, VAANI: 1.000000, VAH: 1.000000, VALON: 1.000000, VALYN: 1.000000, VALYNN: 1.000000, VANI: 1.000000, VARY: 1.000000, VAYA: 1.000000, VEERA: 1.000000, VELINE: 1.000000, VELYN: 1.000000, VEN: 1.000000, VERI: 1.000000, VERIE: 1.000000, VERY: 1.000000, VIA: 1.000000, VIANA: 1.000000, VIANNA: 1.000000, VIRA: 1.000000, VLEEN: 1.000000, VNEET: 1.000000, VNI: 1.000000, VNOOR: 1.000000, VREEN: 1.000000, VREET: 1.000000, VRIL: 1.000000, VYANNA: 1.000000, YA: 1.000000, YAH: 1.000000, YAKO: 1.000000, YANA: 1.000000, YANNA: 1.000000, YAT: 1.000000, YDA: 1.000000, YDEN: 1.000000, YESHA: 1.000000, YLA: 1.000000, YLIN: 1.000000, YNSLEY: 1.000000, YRA: 1.000000, YSHA: 1.000000, YVA: 1.000000, YZAL: 1.000000, YZEL: 1.000000, ZALEA: 1.000000, ]
LARIS: 1.000000	[ SA: 1.000000, ]
LARISS: 1.000000	[ A: 1.000000, ]
ATISHA: 1.000000	[ ]
TISHA: 1.000000	[ ]
LAT: 1.000000	[ ISHA: 1.000000, ]
LATI: 1.000000	[ SHA: 1.000000, ]
LATIS: 1.000000	[ HA: 1.000000, ]
LATISH: 1.000000	[ A: 1.000000, ]
LATISHA: 1.000000	[ ]
AUNA: 2.000000	[ ]
UNA: 5.000000	[ ]
LAUN: 1.000000	[ A: 1.000000, ]
LAUNA: 1.000000	[ ]
LAURA: 3.000000	[ -LEE: 1.000000, LEE: 1.000000, ]
AURA-LEE: 1.000000	[ ]
URA-LEE: 1.000000	[ ]
RA-LEE: 1.000000	[ ]
LAURA-: 1.000000	[ LEE: 1.000000, ]
LAURA-L: 1.000000	[ EE: 1.000000, ]
LAURA-LE: 1.000000	[ E: 1.000000, ]
LAURA-LEE: 1.000000	[ ]
AURALEE: 1.000000	[ ]
URALEE: 1.000000	[ ]
LAURAL: 1.000000	[ EE: 1.000000, ]
LAURALE: 1.000000	[ E: 1.000000, ]
LAURALEE: 1.000000	[ ]
AUREEN: 2.000000	[ ]
UREEN: 2.000000	[ ]
LAUREE: 1.000000	[ N: 1.000000, ]
LAUREEN: 1.000000	[ ]
UREL: 1.000000	[ ]
LAUREL: 1.000000	[ ]
AUREN: 1.000000	[ ]
UREN: 1.000000	[ ]
AURENE: 1.000000	[ ]
URENE: 1.000000	[ ]
LAURENE: 1.000000	[ ]
AURETTA: 1.000000	[ ]
URETTA: 1.000000	[ ]
RETTA: 2.000000	[ ]
LAURET: 1.000000	[ TA: 1.000000, ]
LAURETT: 1.000000	[ A: 1.000000, ]
LAURETTA: 1.000000	[ ]
AURIE-ANN: 1.000000	[ ]
URIE-ANN: 1.000000	[ ]
LAURIE-: 1.000000	[ ANN: 1.000000, ]
LAURIE-A: 1.000000	[ NN: 1.000000, ]
LAURIE-AN: 1.000000	[ N: 1.000000, ]
LAURIE-ANN: 1.000000	[ ]
AURYN: 1.000000	[ ]
URYN: 1.000000	[ ]
LAURY: 1.000000	[ N: 1.000000, ]
LAURYN: 1.000000	[ ]
AVERNE: 1.000000	[ ]
LAV: 3.000000	[ ERNE: 1.000000, INA: 1.000000, INIA: 1.000000, ]
LAVE: 1.000000	[ RNE: 1.000000, ]
LAVER: 1.000000	[ NE: 1.000000, ]
LAVERN: 1.000000	[ E: 1.000000, ]
LAVERNE: 1.000000	[ ]
LAVI: 2.000000	[ NA: 1.000000, NIA: 1.000000, ]
LAVIN: 2.000000	[ A: 1.000000, IA: 1.000000, ]
LAVINA: 1.000000	[ ]
AVINIA: 1.000000	[ ]
VINIA: 1.000000	[ ]
INIA: 2.000000	[ ]
LAVINI: 1.000000	[ A: 1.000000, ]
LAVINIA: 1.000000	[ ]
LAYAN: 1.000000	[ ]
LAYL: 1.000000	[ A: 1.000000, ]
LAYLA: 1.000000	[ ]
EANDRA: 1.000000	[ ]
LEANDR: 1.000000	[ A: 1.000000, ]
LEANDRA: 1.000000	[ ]
LEANN: 3.000000	[ A: 1.000000, E: 1.000000, ]
LEANNA: 1.000000	[ ]
LEANNE: 1.000000	[ ]
EE-ANN: 1.000000	[ ]
LEE-: 2.000000	[ ANN: 1.000000, ANNE: 1.000000, ]
LEE-A: 2.000000	[ NN: 1.000000, NNE: 1.000000, ]
LEE-AN: 2.000000	[ N: 1.000000, NE: 1.000000, ]
LEE-ANN: 2.000000	[ E: 1.000000, ]
EE-ANNE: 1.000000	[ ]
E-ANNE: 1.000000	[ ]
LEE-ANNE: 1.000000	[ ]
EEANN: 1.000000	[ ]
LEEA: 2.000000	[ NN: 1.000000, NNE: 1.000000, ]
LEEAN: 2.000000	[ N: 1.000000, NE: 1.000000, ]
LEEANN: 2.000000	[ E: 1.000000, ]
EEANNE: 1.000000	[ ]
LEEANNE: 1.000000	[ ]
EELA: 1.000000	[ ]
LEEL: 1.000000	[ A: 1.000000, ]
LEELA: 1.000000	[ ]
EIA: 2.000000	[ ]
LEIA: 1.000000	[ ]
EIGH-ANN: 1.000000	[ ]
IGH-ANN: 1.000000	[ ]
GH-ANN: 1.000000	[ ]
H-ANN: 1.000000	[ ]
LEIGH-: 1.000000	[ ANN: 1.000000, ]
LEIGH-A: 1.000000	[ NN: 1.000000, ]
LEIGH-AN: 1.000000	[ N: 1.000000, ]
LEIGH-ANN: 1.000000	[ ]
LEIL: 3.000000	[ A: 1.000000, ANI: 1.000000, ]
LEILA: 2.000000	[ NI: 1.000000, ]
EILANI: 1.000000	[ ]
ILANI: 2.000000	[ ]
LEILAN: 1.000000	[ I: 1.000000, ]
LEILANI: 1.000000	[ ]
EISA: 1.000000	[ ]
LEIS: 1.000000	[ A: 1.000000, ]
LEISA: 1.000000	[ ]
ENNYN: 1.000000	[ ]
NNYN: 1.000000	[ ]
NYN: 1.000000	[ ]
LENNY: 1.000000	[ N: 1.000000, ]
LENNYN: 1.000000	[ ]
ENORA: 1.000000	[ ]
LENO: 2.000000	[ RA: 1.000000, RE: 1.000000, ]
LENOR: 2.000000	[ A: 1.000000, E: 1.000000, ]
LENORA: 1.000000	[ ]
ENORE: 1.000000	[ ]
LENORE: 1.000000	[ ]
LESA: 1.000000	[ ]
ESLEE: 1.000000	[ ]
SLEE: 2.000000	[ ]
LESLEE: 1.000000	[ ]
ETICIA: 1.000000	[ ]
TICIA: 1.000000	[ ]
LET: 4.000000	[ ICIA: 1.000000, ITIA: 1.000000, ]
LETI: 2.000000	[ CIA: 1.000000, TIA: 1.000000, ]
LETIC: 1.000000	[ IA: 1.000000, ]
LETICI: 1.000000	[ A: 1.000000, ]
LETICIA: 1.000000	[ ]
ETITIA: 1.000000	[ ]
TITIA: 1.000000	[ ]
ITIA: 1.000000	[ ]
LETIT: 1.000000	[ IA: 1.000000, ]
LETITI: 1.000000	[ A: 1.000000, ]
LETITIA: 1.000000	[ ]
EXI: 1.000000	[ ]
XI: 1.000000	[ ]
LEXI: 2.000000	[ E: 1.000000, ]
EXIE: 1.000000	[ ]
LEXIE: 1.000000	[ ]
LEXU: 1.000000	[ S: 1.000000, ]
EYLA: 1.000000	[ ]
LEYL: 1.000000	[ A: 1.000000, ]
LEYLA: 1.000000	[ ]
LIANE: 1.000000	[ ]
LIANN: 2.000000	[ A: 1.000000, E: 1.000000, ]
IBBY: 1.000000	[ ]
LIB: 2.000000	[ BY: 1.000000, ERTY: 1.000000, ]
LIBB: 1.000000	[ Y: 1.000000, ]
LIBBY: 1.000000	[ ]
IBERTY: 1.000000	[ ]
BERTY: 1.000000	[ ]
ERTY: 1.000000	[ ]
LIBE: 1.000000	[ RTY: 1.000000, ]
LIBER: 1.000000	[ TY: 1.000000, ]
LIBERT: 1.000000	[ Y: 1.000000, ]
LIBERTY: 1.000000	[ ]
LILA: 2.000000	[ H: 1.000000, ]
ILI: 1.000000	[ ]
LILI: 6.000000	[ A: 1.000000, AN: 1.000000, ANA: 1.000000, ANNA: 1.000000, TH: 1.000000, ]
LILIA: 4.000000	[ N: 1.000000, NA: 1.000000, NNA: 1.000000, ]
LILIAN: 3.000000	[ A: 1.000000, NA: 1.000000, ]
ILIANA: 1.000000	[ ]
LILIANA: 1.000000	[ ]
ILIANNA: 1.000000	[ ]
LILIANN: 1.000000	[ A: 1.000000, ]
LILIANNA: 1.000000	[ ]
ILITH: 1.000000	[ ]
LITH: 1.000000	[ ]
LILIT: 1.000000	[ H: 1.000000, ]
LILITH: 1.000000	[ ]
ILLI: 1.000000	[ ]
LILL: 5.000000	[ I: 1.000000, IAN: 1.000000, IANA: 1.000000, IE: 1.000000, Y: 1.000000, ]
LILLI: 4.000000	[ AN: 1.000000, ANA: 1.000000, E: 1.000000, ]
LILLIA: 2.000000	[ N: 1.000000, NA: 1.000000, ]
LILLIAN: 2.000000	[ A: 1.000000, ]
ILLIANA: 1.000000	[ ]
LILLIANA: 1.000000	[ ]
LILLIE: 1.000000	[ ]
LILLY: 1.000000	[ ]
ILOU: 1.000000	[ ]
LILO: 1.000000	[ U: 1.000000, ]
LILOU: 1.000000	[ ]
LILY: 1.000000	[ ]
LINDY: 1.000000	[ ]
INNEA: 1.000000	[ ]
NNEA: 2.000000	[ ]
LINNE: 1.000000	[ A: 1.000000, ]
LINNEA: 1.000000	[ ]
INSEY: 1.000000	[ ]
NSEY: 2.000000	[ ]
LINSE: 1.000000	[ Y: 1.000000, ]
LINSEY: 1.000000	[ ]
ISA-MARIE: 1.000000	[ ]
SA-MARIE: 1.000000	[ ]
LISA-: 1.000000	[ MARIE: 1.000000, ]
LISA-M: 1.000000	[ ARIE: 1.000000, ]
LISA-MA: 1.000000	[ RIE: 1.000000, ]
LISA-MAR: 1.000000	[ IE: 1.000000, ]
LISA-MARI: 1.000000	[ E: 1.000000, ]
LISA-MARIE: 1.000000	[ ]
LIVI: 1.000000	[ A: 1.000000, ]
LIY: 2.000000	[ A: 1.000000, ANA: 1.000000, ]
LIYAN: 1.000000	[ A: 1.000000, ]
LIYANA: 1.000000	[ ]
LIZ: 1.000000	[ A: 1.000000, ]
OIS: 1.000000	[ ]
LOIS: 1.000000	[ ]
LOL: 1.000000	[ A: 1.000000, ]
LOLA: 1.000000	[ ]
ONDYN: 1.000000	[ ]
LONDY: 1.000000	[ N: 1.000000, ]
LONDYN: 1.000000	[ ]
LONI: 1.000000	[ ]
ORAINE: 1.000000	[ ]
LORAI: 1.000000	[ NE: 1.000000, ]
LORAIN: 1.000000	[ E: 1.000000, ]
LORAINE: 1.000000	[ ]
LOREE: 1.000000	[ N: 1.000000, ]
LOREEN: 1.000000	[ ]
ORELAI: 1.000000	[ ]
RELAI: 1.000000	[ ]
LOREL: 2.000000	[ AI: 1.000000, EI: 1.000000, ]
LORELA: 1.000000	[ I: 1.000000, ]
LORELAI: 1.000000	[ ]
ORELEI: 1.000000	[ ]
RELEI: 1.000000	[ ]
ELEI: 1.000000	[ ]
LORELE: 1.000000	[ I: 1.000000, ]
LORELEI: 1.000000	[ ]
ORENA: 1.000000	[ ]
LORENA: 1.000000	[ ]
LORENE: 1.000000	[ ]
ORETTA: 1.000000	[ ]
LORET: 1.000000	[ TA: 1.000000, ]
LORETT: 1.000000	[ A: 1.000000, ]
LORETTA: 1.000000	[ ]
LORI: 5.000000	[ -ANN: 1.000000, -ANNE: 1.000000, E: 1.000000, NDA: 1.000000, ]
ORI-ANN: 1.000000	[ ]
LORI-: 2.000000	[ ANN: 1.000000, ANNE: 1.000000, ]
LORI-A: 2.000000	[ NN: 1.000000, NNE: 1.000000, ]
LORI-AN: 2.000000	[ N: 1.000000, NE: 1.000000, ]
LORI-ANN: 2.000000	[ E: 1.000000, ]
ORI-ANNE: 1.000000	[ ]
RI-ANNE: 1.000000	[ ]
I-ANNE: 1.000000	[ ]
LORI-ANNE: 1.000000	[ ]
ORIE: 3.000000	[ ]
LORIE: 2.000000	[ ]
ORINDA: 1.000000	[ ]
RINDA: 1.000000	[ ]
LORIN: 1.000000	[ DA: 1.000000, ]
LORIND: 1.000000	[ A: 1.000000, ]
LORINDA: 1.000000	[ ]
LORNA: 1.000000	[ ]
ORRAINE: 1.000000	[ ]
RRAINE: 1.000000	[ ]
LORR: 3.000000	[ AINE: 1.000000, I: 1.000000, IE: 1.000000, ]
LORRA: 1.000000	[ INE: 1.000000, ]
LORRAI: 1.000000	[ NE: 1.000000, ]
LORRAIN: 1.000000	[ E: 1.000000, ]
LORRAINE: 1.000000	[ ]
ORRI: 1.000000	[ ]
LORRI: 2.000000	[ E: 1.000000, ]
LORRIE: 1.000000	[ ]
OUISA: 1.000000	[ ]
UISA: 2.000000	[ ]
LOUISA: 1.000000	[ ]
LOV: 1.000000	[ E: 1.000000, ]
LOVE: 1.000000	[ ]
UANNE: 1.000000	[ ]
LUA: 1.000000	[ NNE: 1.000000, ]
LUAN: 1.000000	[ NE: 1.000000, ]
LUANN: 1.000000	[ E: 1.000000, ]
LUANNE: 1.000000	[ ]
UCIA: 1.000000	[ ]
UCIANA: 1.000000	[ ]
CIANA: 1.000000	[ ]
LUCIANA: 1.000000	[ ]
UCIE: 1.000000	[ ]
UCILLE: 1.000000	[ ]
CILLE: 1.000000	[ ]
LUCIL: 1.000000	[ LE: 1.000000, ]
LUCILL: 1.000000	[ E: 1.000000, ]
LUCILLE: 1.000000	[ ]
UCINDA: 1.000000	[ ]
CINDA: 1.000000	[ ]
LUCIN: 1.000000	[ DA: 1.000000, ]
LUCIND: 1.000000	[ A: 1.000000, ]
LUCINDA: 1.000000	[ ]
UCY: 1.000000	[ ]
LUCY: 1.000000	[ ]
UELLA: 1.000000	[ ]
LUE: 1.000000	[ LLA: 1.000000, ]
LUEL: 1.000000	[ LA: 1.000000, ]
LUELL: 1.000000	[ A: 1.000000, ]
LUELLA: 1.000000	[ ]
LUISA: 1.000000	[ ]
UIZA: 1.000000	[ ]
LUIZ: 1.000000	[ A: 1.000000, ]
LUIZA: 1.000000	[ ]
LUMI: 1.000000	[ ]
LUN: 1.000000	[ A: 1.000000, ]
LUNA: 1.000000	[ ]
UX: 2.000000	[ ]
LUX: 1.000000	[ ]
LYAN: 1.000000	[ NA: 1.000000, ]
LYANN: 1.000000	[ A: 1.000000, ]
LYANNA: 1.000000	[ ]
YDIA: 1.000000	[ ]
LYD: 1.000000	[ IA: 1.000000, ]
LYDI: 1.000000	[ A: 1.000000, ]
LYDIA: 1.000000	[ ]
LYLA: 2.000000	[ H: 1.000000, ]
YLAH: 4.000000	[ ]
LYLAH: 1.000000	[ ]
YNDA: 1.000000	[ ]
LYNDA: 1.000000	[ ]
YNDSAY: 1.000000	[ ]
LYNDS: 2.000000	[ AY: 1.000000, EY: 1.000000, ]
LYNDSA: 1.000000	[ Y: 1.000000, ]
LYNDSAY: 1.000000	[ ]
YNDSEY: 1.000000	[ ]
LYNDSE: 1.000000	[ Y: 1.000000, ]
LYNDSEY: 1.000000	[ ]
YNETTE: 1.000000	[ ]
LYNET: 1.000000	[ TE: 1.000000, ]
LYNETT: 1.000000	[ E: 1.000000, ]
LYNETTE: 1.000000	[ ]
YNNEA: 1.000000	[ ]
LYNNEA: 1.000000	[ ]
YNNETTE: 1.000000	[ ]
LYNNET: 1.000000	[ TE: 1.000000, ]
LYNNETT: 1.000000	[ E: 1.000000, ]
LYNNETTE: 1.000000	[ ]
YNSEY: 1.000000	[ ]
LYNS: 1.000000	[ EY: 1.000000, ]
LYNSE: 1.000000	[ Y: 1.000000, ]
LYNSEY: 1.000000	[ ]
LYRA: 1.000000	[ ]
MAB: 2.000000	[ EL: 1.000000, LE: 1.000000, ]
MABE: 1.000000	[ L: 1.000000, ]
MABEL: 1.000000	[ ]
ABLE: 1.000000	[ ]
BLE: 1.000000	[ ]
MABL: 1.000000	[ E: 1.000000, ]
MABLE: 1.000000	[ ]
MACE: 1.000000	[ Y: 1.000000, ]
MACEY: 1.000000	[ ]
ACI: 3.000000	[ ]
MACI: 2.000000	[ E: 1.000000, ]
MACIE: 1.000000	[ ]
ACKENNA: 1.000000	[ ]
CKENNA: 2.000000	[ ]
MACKENN: 1.000000	[ A: 1.000000, ]
MACKENNA: 1.000000	[ ]
MACY: 1.000000	[ ]
MADA: 1.000000	[ LYN: 1.000000, ]
MADAL: 1.000000	[ YN: 1.000000, ]
MADALY: 1.000000	[ N: 1.000000, ]
MADALYN: 1.000000	[ ]
